key	size	etag
CAMELYON16/images/tumor_007.tif	2361049492	15f005277c68279ea6be3d9b0d7ba335-282
CAMELYON16/images/tumor_008.tif	2766996664	fa51acc67c339aab6b8a19449d5c8e94-330
CAMELYON16/images/tumor_009.tif	2466318858	7f16a3159b50e79fa7a3456f0fe54040-295
CAMELYON16/images/tumor_010.tif	2127394906	a058bcee2b72ea20e0ef0f43e0a0a660-254
CAMELYON16/images/tumor_011.tif	1965315332	75e2ca8379e60937e1415d27410a7359-235
CAMELYON16/images/tumor_012.tif	1626791654	15578c35a6d0d4faff06ec964c30f4ad-194
CAMELYON16/images/tumor_013.tif	1988576902	7642d35b70d66018a6b3f324c30040ec-238
CAMELYON16/images/tumor_014.tif	2253898518	ba0d604c35a77a4bb343e6826336b0bc-269
CAMELYON16/images/tumor_015.tif	3534071834	577cdb9e93e2c3bcf9e2ec8a6485331e-422
CAMELYON16/images/tumor_016.tif	1524584022	45da0eae3b3ac7c3aeafb7ef6ff477cf-182
CAMELYON16/images/tumor_017.tif	2341022060	e035df16beb29965935e8f75b9730685-280
CAMELYON16/images/tumor_018.tif	2404387928	a5da034b4f635b5daead158984e57985-287
CAMELYON16/images/tumor_019.tif	1536279242	e790f7d14d2a8cedd7c43c8ce9d0b27f-184
CAMELYON16/images/tumor_020.tif	2501920708	e2c9558f6da323d51b1ca055cf53a00d-299
CAMELYON16/images/tumor_021.tif	2883511080	72b582486c6441f664559f68e76035cf-344
CAMELYON16/images/tumor_022.tif	1983686468	f2cae447d63274dbf2212b003cacb7e4-237
CAMELYON16/images/tumor_023.tif	1687969860	98d73040c65e3bae60128ecf077a584b-202
CAMELYON16/images/tumor_024.tif	2592990104	d5a0e827fddb0ce75bd14aae192e5932-310
CAMELYON16/images/tumor_025.tif	2047923160	0971b226917b5e420c731e8e53400dea-245
CAMELYON16/images/tumor_026.tif	2722872422	8a1a081c9f5ab8085ea5b3a13361e451-325
CAMELYON16/images/tumor_027.tif	2431961806	cadaa4e55b01b357b92de434ee065884-290
CAMELYON16/images/tumor_028.tif	2707306402	a3da1c2ad7f1ab61a2917a891951c8fc-323
CAMELYON16/images/tumor_029.tif	2372662124	514c5e6e6d7a7c07f8ca350e0244feee-283
CAMELYON16/images/tumor_030.tif	2269671216	aa6c77e367b2eecc4c44300f01eaeab8-271
CAMELYON16/images/tumor_031.tif	1487082070	159db73c66dadab0bad7cb1915e4cf16-178
CAMELYON16/images/tumor_032.tif	2732745848	6aff69557a02151007f06a82680c95a0-326
CAMELYON16/images/tumor_033.tif	2287792722	2b61e1a5bff96a9cadde5dbded738c00-273
CAMELYON16/images/tumor_034.tif	1582417680	b37acb23a1d10abd8d8fd152c253b65e-189
CAMELYON16/images/tumor_035.tif	1605582132	592a5184d4cb514bc067f3be2fd2cf96-192
CAMELYON16/images/tumor_036.tif	2899596454	a651d9190e1580cda0f9464fb3834a46-346
CAMELYON16/images/tumor_037.tif	2636760950	83c0f86e3d7b89425ec5f6709fd2fe04-315
CAMELYON16/images/tumor_038.tif	1460355394	e787268d7d680b38e04a5a57a657bf01-175
CAMELYON16/images/tumor_039.tif	2378989710	8a7b814a5c7e8473062e4e6b4ef0eb97-284
CAMELYON16/images/tumor_040.tif	2464972516	545664aaa5d128323cfba0af1ec7c678-294
CAMELYON16/images/tumor_041.tif	2121344578	50d626e0e1a0dd6a33500b4da709e55a-253
CAMELYON16/images/tumor_042.tif	2162695754	6a9df18c493b84d5cc9c290ce8df1dee-258
CAMELYON16/images/tumor_043.tif	2550954276	f7cdc5be77743d758bd5310f82f7bbc0-305
CAMELYON16/images/tumor_044.tif	2242825120	708eeb0cbde7318583ee0d45d04d4570-268
CAMELYON16/images/tumor_045.tif	2247886038	71bd804f993168a6d595f566764cfa73-268
CAMELYON16/images/tumor_046.tif	3144548740	7e5f9a7498420c207103075dad6aebbc-375
CAMELYON16/images/tumor_047.tif	2584015710	847de8a64afaabf40a5b3e1fd7ef0778-309
CAMELYON16/images/tumor_048.tif	2425267700	d54678b0025afb0e767edd447f2ce451-290
CAMELYON16/images/tumor_049.tif	1731519758	99102810cc74f86977902ec4c26062a2-207
CAMELYON16/images/tumor_050.tif	2482061248	8e5a0f26fd1094be90089a25d7261592-296
CAMELYON16/images/tumor_051.tif	3475865558	acbe6d6109c4bb0908b912bf5663281b-415
CAMELYON16/images/tumor_052.tif	2352153660	435bbf00c75abc20bf584661a5ddd5fd-281
CAMELYON16/images/tumor_053.tif	2083856940	f4d9031a381ca3c3ead47f208e53745f-249
CAMELYON16/images/tumor_054.tif	2865426792	36abca32071fcd8fc740b3d8424270d8-342
CAMELYON16/images/tumor_055.tif	1950719628	697cd350b37926f5386da28c643b9976-233
CAMELYON16/images/tumor_056.tif	2152198418	56d041665e57262e20e797f436f27def-257
CAMELYON16/images/tumor_057.tif	1459755832	7e4ce63967e13c198df29a0d81a12cc6-175
CAMELYON16/images/tumor_058.tif	1364483562	11fe8fcf576eaec362213845c8a9b658-163
CAMELYON16/images/tumor_059.tif	1480993338	4b49bcffa9805ab003a5f10c85462252-177
CAMELYON16/images/tumor_060.tif	1907543320	585a43c8e4f7ebacf0a18e17f0d90d34-228
CAMELYON16/images/tumor_061.tif	2222719282	eeb4df7d801f9fb0abfbcc312b15406f-265
CAMELYON16/images/tumor_062.tif	2176492874	9397961dd85a0dccd54b115064bf8d63-260
CAMELYON16/images/tumor_063.tif	3598729974	be9b065fb4d38d43bac7b0881246f126-430
CAMELYON16/images/tumor_064.tif	1645432562	1a94964404c016842dfd0fa35a8892d2-197
CAMELYON16/images/tumor_065.tif	1404497198	fe4cfef3f317a12162c9891aaa9812ad-168
CAMELYON16/images/tumor_066.tif	2854701014	5c6699d8aa6fb3cd485c821eccdf8a7f-341
CAMELYON16/images/tumor_067.tif	1454854440	9a11a99ff32a7a5c4cf96cb805953ff5-174
CAMELYON16/images/tumor_068.tif	2336668784	4d74b8fe7ffd9b8814133d9e1ffbee3c-279
CAMELYON16/images/tumor_069.tif	1785211848	30a95de866e77b95e48171b31d4a7e7f-213
CAMELYON16/images/tumor_070.tif	1907517700	465fc20151e83f6d1028016e1d924613-228
CAMELYON16/images/tumor_071.tif	2505110039	a1686103587dcbcd671405eb2d1209e0-299
CAMELYON16/images/tumor_072.tif	2167037383	bc07d86fa3db0a92c25200b2dc70bbdf-259
CAMELYON16/images/tumor_073.tif	1763977406	b9e309642e8b71130484d6e9f95ce330-211
CAMELYON16/images/tumor_074.tif	2083402321	e2acdc722325c850bf507c73d22798af-249
CAMELYON16/images/tumor_075.tif	936998852	4c59c170d8f48dfc9dccdcc77f7bdabe-112
CAMELYON16/images/tumor_076.tif	2407473430	1f0a9a9ac317ae746678377ed8dbca0f-287
CAMELYON16/images/tumor_077.tif	2028783935	307446de647f1b7c66cdc4df10b80062-242
CAMELYON16/images/tumor_078.tif	1705985748	682cddf4ceedb3ff2bb8e1fb74602ed7-204
CAMELYON16/images/tumor_079.tif	1930897665	4a3c9380fc54eac8d09afef3659e0418-231
CAMELYON16/images/tumor_080.tif	1856071561	385389cfc7788a8fc83f304a56cb7e60-222
CAMELYON16/images/tumor_081.tif	1173305836	ee56f89f0cb6ce28419ad928953c38e9-140
CAMELYON16/images/tumor_082.tif	1132287017	5af717c5cb6b77c9294ad9d569d4d764-135
CAMELYON16/images/tumor_083.tif	2036560743	bbb85eb3b7b7c30d81fd540ec6dfda15-243
CAMELYON16/images/tumor_084.tif	838426602	07cf90626279c30dbac15c0f3aeb3d56-100
CAMELYON16/images/tumor_085.tif	1737300972	68fcb8e02934186a1a3d17bb3b221feb-208
CAMELYON16/images/tumor_086.tif	2619352497	d0270230eb82852af5584cc02cf9563d-313
CAMELYON16/images/tumor_087.tif	1261833404	8502282eb98d0e0e66ed710933afa2c0-151
CAMELYON16/images/tumor_088.tif	2309318659	43fae39e2e4e2ea04f4866fcd5ebdef6-276
CAMELYON16/images/tumor_089.tif	2994045193	e29ca464b10b332239d1bbd776f38a82-357
CAMELYON16/images/tumor_090.tif	2595009501	885b4a9ab262e0e932dcfaad8c360b5a-310
CAMELYON16/images/tumor_091.tif	546437217	a84c62bc76b63a8ed5a8a1aeafe4af74-66
CAMELYON16/images/tumor_092.tif	2714864735	fc6132933b3eec57c0979ca494af7bad-324
CAMELYON16/images/tumor_093.tif	1285324938	7710da64159b9585965a0d0bf2bed73d-154
CAMELYON16/images/tumor_094.tif	1608718176	8810b18e309da921df4bdb9a96f52e4c-192
CAMELYON16/images/tumor_095.tif	3015333215	1fc4bc636752b5e8aaef0acf0a3b3068-360
CAMELYON16/images/tumor_096.tif	1322041176	dce2615b32d5b4ef9c81c33def236ef4-158
CAMELYON16/images/tumor_097.tif	1597105904	ca2aa5e63ebd311b72d0b459ce2819d1-191
CAMELYON16/images/tumor_098.tif	1465919506	2e173c4945d215a04f8f87adca6c1462-175
CAMELYON16/images/tumor_099.tif	1580612380	103ba863433cc71674d30a92e94f5180-189
CAMELYON16/images/tumor_100.tif	1726208090	5ffe7918b228d56dc6ee45a136a5e03e-206
CAMELYON16/images/tumor_101.tif	1460112585	870751bbf5712fc96ace0b5d26469c32-175
CAMELYON16/images/tumor_102.tif	3972871389	322dbfc5b94f420b4fc42b4f22c040b4-474
CAMELYON16/images/tumor_103.tif	2276115969	e2c36b32136d54589a2d78101d8a8c6b-272
CAMELYON16/images/tumor_104.tif	2238566450	bd05ff1c4f8244fc0de7ecd7f6ee532c-267
CAMELYON16/images/tumor_105.tif	1347343550	36e32745f672de7ed2632692972ab9b6-161
CAMELYON16/images/tumor_106.tif	2493145929	0bc979dff4510d4d4013b039438cc01f-298
CAMELYON16/images/tumor_107.tif	1132948542	384fa517b683d9e426ded2797627331b-136
CAMELYON16/images/tumor_108.tif	2149030366	17cd0e62b3e40fc84ac669360607335f-257
CAMELYON16/images/tumor_109.tif	1419727468	a4e90f2e28dda66a26f6eb5fed45b612-170
CAMELYON16/images/tumor_110.tif	1485042280	869263686f2c0ff06bec9611d5d26ffc-178
CAMELYON16/images/tumor_111.tif	1960492360	82686c6d65e5a69947aa169e632126ed-234
CAMELYON16/license.txt	7260	ea475f078dcd6ddba96e155a89bc33ee
CAMELYON16/masks/normal_001_mask.tif	9275170	dbbc0fdd7877efee6c5b2ea11ebb083e-2
CAMELYON16/masks/normal_002_mask.tif	12617762	c3fe051819966246f47f395bce23cee1-2
CAMELYON16/masks/normal_003_mask.tif	13739836	52ce1d9e4d13aa67fb0427cb13c7fed6-2
CAMELYON16/masks/normal_004_mask.tif	6550348	2a021ba76e6f055cfb748dfac4dc168a
CAMELYON16/masks/normal_005_mask.tif	13765018	54b8f5d45a4bce9c7aeb21de089de16a-2
CAMELYON16/masks/normal_006_mask.tif	11195810	244ee9604c157848fb546b4691232e99-2
CAMELYON16/masks/normal_007_mask.tif	14488688	e387d17f600626a87778f25934eeb652-2
CAMELYON16/masks/normal_008_mask.tif	17104542	f6a0c94db86960aa4f74173de509a42d-3
CAMELYON16/masks/normal_009_mask.tif	17657168	d6e58d65adb1d447eee45f1677674792-3
CAMELYON16/masks/normal_010_mask.tif	14630916	62b2a9a55d79a248f35b95d301b81166-2
CAMELYON16/masks/normal_011_mask.tif	31554496	9a7fda30430b4e19e0d5d1acf4a6b146-4
CAMELYON16/masks/normal_012_mask.tif	10997276	b4ab2eb2d0dffe9869359bff09ef1088-2
CAMELYON16/masks/normal_013_mask.tif	8575196	12133103bbf6c344aec561b37d7c935b-2
CAMELYON16/masks/normal_014_mask.tif	14373652	a609d1bb510b8b365afa926d90a43ee4-2
CAMELYON16/masks/normal_015_mask.tif	19807298	6d1e5bab8adadfad1b3489209bc236d2-3
CAMELYON16/masks/normal_016_mask.tif	5928174	a5c956cc27917fd814504acb929d8af5
CAMELYON16/masks/normal_017_mask.tif	3210122	a9f991465989e6776b78991cc4ddb3bc
CAMELYON16/masks/normal_018_mask.tif	17971590	0040f36fb44da3e86600e571badec60e-3
CAMELYON16/masks/normal_019_mask.tif	3533816	3bb00de74917ce2f0ec4efe985f7c68c
CAMELYON16/masks/normal_020_mask.tif	5120132	5d4a1e2ac58e06322cf2f4f5e8cf498f
CAMELYON16/masks/normal_021_mask.tif	4350764	dc572a8f542a8b3c53b3d1b28ff8a02f
CAMELYON16/masks/normal_022_mask.tif	20745672	b7cf6a1148094abd051e1d587e6484b2-3
CAMELYON16/masks/normal_023_mask.tif	13084640	d88306d88d0545ddb017b1f7b1647e68-2
CAMELYON16/masks/normal_024_mask.tif	39678160	8ebd8c8245ebc8107048313ad1d3ae1a-5
CAMELYON16/masks/normal_025_mask.tif	22310674	d665e8fa426bd3f3a2fa7d8fd215ac68-3
CAMELYON16/masks/normal_026_mask.tif	33108484	0f380b9e09476be6fb1741e6620bc9af-4
CAMELYON16/masks/normal_027_mask.tif	6986456	d8987c0b2f16c8cf3394909e31e5cf17
CAMELYON16/masks/normal_028_mask.tif	14618232	98b38a210e3f13beed9eda7dc87c3e43-2
CAMELYON16/masks/normal_029_mask.tif	12487024	8393fd1fc4e9dd47ccda929bef1cde61-2
CAMELYON16/masks/normal_030_mask.tif	18170482	35cb6e5ff408d2b9414b3a61baac47f4-3
CAMELYON16/masks/normal_031_mask.tif	31829452	63c5d06f789af4e1d3cdbfaf74462378-4
CAMELYON16/masks/normal_032_mask.tif	17158182	2ccbf91b6dd3298a17c5da2ef6ea8b0f-3
CAMELYON16/masks/normal_033_mask.tif	29153564	f536f4384b6142f6231b1cca0856e07b-4
CAMELYON16/masks/normal_034_mask.tif	31309366	17c81d1b7b41b4d9b554f01baff9a864-4
CAMELYON16/masks/normal_035_mask.tif	13584898	f765febd23c015c9d0788a51821aa663-2
CAMELYON16/masks/normal_036_mask.tif	14851928	90db3394cd77a442ea77fb3e69e359ef-2
CAMELYON16/masks/normal_037_mask.tif	19985590	0cc6346d332d87bb0f64ad4f305b543a-3
CAMELYON16/masks/normal_038_mask.tif	8467744	172c80f86c1a081ec351cc720769b5ea-2
CAMELYON16/masks/normal_039_mask.tif	17399676	d056f956091b7db41cb31c6029523b7c-3
CAMELYON16/masks/normal_040_mask.tif	30156748	8e50e5235a23d4a11785b48dfef681bd-4
CAMELYON16/masks/normal_041_mask.tif	20540808	b40b2fd7dd955a1101a9b2c6dc5f3090-3
CAMELYON16/masks/normal_042_mask.tif	2846152	acaf8a74209c2e5546b444d3fd868e67
CAMELYON16/masks/normal_043_mask.tif	17281140	2da711066d35352e6d6ff033c021e1d5-3
CAMELYON16/masks/normal_044_mask.tif	24628980	b892f7dd5ab332f86a10e9ee085c76c4-3
CAMELYON16/masks/normal_045_mask.tif	13726764	f07f9c0edb46dc0eee0b33ed55d3df00-2
CAMELYON16/masks/normal_046_mask.tif	8993896	8c4c1a3943b0c1f19d7a49a5903748cd-2
CAMELYON16/masks/normal_047_mask.tif	13944730	99d540b9757d464c129b2e751fd21843-2
CAMELYON16/masks/normal_048_mask.tif	8739452	1c42e362bbdb518f6cf25c7b353a9f4d-2
CAMELYON16/masks/normal_049_mask.tif	12166694	616b81ef276554f344abc99dc24b6ae8-2
CAMELYON16/masks/normal_050_mask.tif	31160292	42a2846cf3e3c159451500fe3daf3559-4
CAMELYON16/masks/normal_051_mask.tif	25335722	24a66034669f8beccdfa4465b86f7918-4
CAMELYON16/masks/normal_052_mask.tif	31951052	fbcd1c215c2ec22e9544ef549eb73bc6-4
CAMELYON16/masks/normal_053_mask.tif	26752400	f0d52fa08cdbabc018d23b0e5b887720-4
CAMELYON16/masks/normal_054_mask.tif	9657538	afd7382ee8c5836cf8d0fc3fcb4a599d-2
CAMELYON16/masks/normal_055_mask.tif	17628200	9e646ebc3793ba41a2e4f05a3768914a-3
CAMELYON16/masks/normal_056_mask.tif	17582068	0443ba793d5a6610aacdafa14e5ebbbb-3
CAMELYON16/masks/normal_057_mask.tif	12495012	a4842c26e4be9b40dce33556c6a89e53-2
CAMELYON16/masks/normal_058_mask.tif	18729130	ad0efc6490c577005853c16a17fd8903-3
CAMELYON16/masks/normal_059_mask.tif	24512938	ffca05813660434a97f7d2004159045b-3
CAMELYON16/masks/normal_060_mask.tif	6017180	ced66c986617a9322658d53342984486
CAMELYON16/masks/normal_061_mask.tif	28048358	e410cb92b3415fd0ee1075fd0f7633d6-4
CAMELYON16/masks/normal_062_mask.tif	8680398	0a0d094d4cda12e2cc4b48e3ea47c11f-2
CAMELYON16/masks/normal_063_mask.tif	12160028	5263d603f272fa248e99d588d4a58407-2
CAMELYON16/masks/normal_064_mask.tif	39910016	c2bfdf80e2ee1015bee923bdc77f53cc-5
CAMELYON16/masks/normal_065_mask.tif	13106388	21648656602c21d6979fe21fd6f24b37-2
CAMELYON16/masks/normal_066_mask.tif	45521308	cca087dfe095e3a41b911d22580d96b2-6
CAMELYON16/masks/normal_067_mask.tif	30355402	01386f1fb6d976c298ca125c916399b2-4
CAMELYON16/masks/normal_068_mask.tif	34409996	49037596a7afa6fff16d6bd4599f435a-5
CAMELYON16/masks/normal_069_mask.tif	20819800	01337171eac8e56078b0aaa0efb6b99d-3
CAMELYON16/masks/normal_070_mask.tif	34066508	35966eda5798706d4853e9c13acbcd4d-5
CAMELYON16/masks/normal_071_mask.tif	19022860	7c136a8aecbd5458175601fd3ec96373-3
CAMELYON16/masks/normal_072_mask.tif	42011956	ac7f80e39b5c9b41fa4d5c8264fd7a37-6
CAMELYON16/masks/normal_073_mask.tif	15991672	3ad43c3c6384603bd1b0b5886fe0271a-2
CAMELYON16/masks/normal_074_mask.tif	22724056	9d3d0b33342590df61e537380b96aecc-3
CAMELYON16/masks/normal_075_mask.tif	21944286	5afbc1c7f76f9f3afffb909aefa0d048-3
CAMELYON16/masks/normal_076_mask.tif	39415042	f4a0adcc074ce66990edc4c8ef83bdb5-5
CAMELYON16/masks/normal_077_mask.tif	21637592	05a33a07e9bcfc158ae674ed3e8e265d-3
CAMELYON16/masks/normal_078_mask.tif	16039118	feee2c83862babacdfe0e7e1029a61b8-2
CAMELYON16/masks/normal_079_mask.tif	28754866	cf297bcfcde0215908f4c8661a1f8006-4
CAMELYON16/masks/normal_080_mask.tif	34822482	f9d3782e51f2137a48a51c214a580151-5
CAMELYON16/masks/normal_081_mask.tif	38155038	56d1dc2a96af18e3f433ba7836e12308-5
CAMELYON16/masks/normal_082_mask.tif	25995506	1eb1932df0b97f315a5e706b984337c0-4
CAMELYON16/masks/normal_083_mask.tif	11656960	34bdf03d68763caf061378e8a9b00f69-2
CAMELYON16/masks/normal_084_mask.tif	11593978	4e13ac12703797305a0a4bc1f4ee3e12-2
CAMELYON16/masks/normal_085_mask.tif	14523706	d0aa7bf0184e5a3034f983f1797acb7c-2
CAMELYON16/masks/normal_087_mask.tif	30125584	a21544f0d301717a1ba7297922739da3-4
CAMELYON16/masks/normal_088_mask.tif	24697382	340a52de84660835539e93d4cd8ce1cb-3
CAMELYON16/masks/normal_089_mask.tif	42920660	ef82fe2f0991068d0eb74e8ff5c2af4e-6
CAMELYON16/masks/normal_090_mask.tif	26785898	7d719554b10f62df5e513b283473cdd5-4
CAMELYON16/masks/normal_091_mask.tif	45051634	39a2cfe61b8f882ea9f2d750c10a6895-6
CAMELYON16/masks/normal_092_mask.tif	24873914	ac624ae44aa3c81f66c3c70cd40a9b77-3
CAMELYON16/masks/normal_093_mask.tif	27808682	c6dcacf6750e0165d81accc5dfa09a40-4
CAMELYON16/masks/normal_094_mask.tif	32562702	470511e0ec8cc31ec17b968678f04cd7-4
CAMELYON16/masks/normal_095_mask.tif	30664724	95038a900b0a6b30c843b8c6c06c3a16-4
CAMELYON16/masks/normal_096_mask.tif	25763492	b4242245c454708252b414435ee70d40-4
CAMELYON16/masks/normal_097_mask.tif	24226808	1fde9aac6dc35e879ca358ce12ce0e25-3
CAMELYON16/masks/normal_098_mask.tif	11092892	657ef12cddefc4455e1790022ad5ae96-2
CAMELYON16/masks/normal_099_mask.tif	27044916	f31d292aabc370fc263678b1bf302a52-4
CAMELYON16/masks/normal_100_mask.tif	16850146	b4391a27e961cb871613b9dae3b1929e-3
CAMELYON16/masks/normal_101_mask.tif	21487724	c50c81cd407c6bc938c824b86c5f96a6-3
CAMELYON16/masks/normal_102_mask.tif	23834516	9c93e2ec42699ecc90bd145b344479fd-3
CAMELYON16/masks/normal_103_mask.tif	18350378	e7df05ee4127773a327922fdaca5bbf5-3
CAMELYON16/masks/normal_104_mask.tif	37767348	e7815b888ab884d7920824d07d47dc66-5
CAMELYON16/masks/normal_105_mask.tif	26300142	77de7716e5ab31cd2a982f32d18db8d5-4
CAMELYON16/masks/normal_106_mask.tif	27173804	85dee5c8cb1720338f1bbc6e9c4bdcdc-4
CAMELYON16/masks/normal_107_mask.tif	19394080	f07c757e304bd670887fb1a7a7a8ef3c-3
CAMELYON16/masks/normal_108_mask.tif	6893474	8b3edfb5a8258535663cdea7e56a1fb2
CAMELYON16/masks/normal_109_mask.tif	26312584	7793d911b6374cc0debabfd630bf6c90-4
CAMELYON16/masks/normal_110_mask.tif	38651158	ffdabd052e3d34735aa6a497142766e7-5
CAMELYON16/masks/normal_111_mask.tif	45918364	6a943aa2b985b719dff2300adeb7e01c-6
CAMELYON16/masks/normal_112_mask.tif	29031820	85c8f8fef9252265fdebf10cde865548-4
CAMELYON16/masks/normal_113_mask.tif	32996598	c965c78f4a07786d5eb52dfd9d854549-4
CAMELYON16/masks/normal_114_mask.tif	38037880	f6799a21b0f5dea5ed504e9a32681e16-5
CAMELYON16/masks/normal_115_mask.tif	29072836	13b37d30a24503686499fe28cb1c939d-4
CAMELYON16/masks/normal_116_mask.tif	19889236	9f38ce796343f99e2d53cf6a3a847cb0-3
CAMELYON16/masks/normal_117_mask.tif	20336478	5404f119cdadf5bee1de1643e9d76a33-3
CAMELYON16/masks/normal_118_mask.tif	22142490	26425ad98e4789dff24bcbe3ed143b39-3
CAMELYON16/masks/normal_119_mask.tif	23389742	d1e5d4ea22d11d5e05baea47504b312a-3
CAMELYON16/masks/normal_120_mask.tif	34618688	8b3d063d99c22552744b578ba23697ba-5
CAMELYON16/masks/normal_121_mask.tif	37254776	170e7f26f2fc376f07a90d854b2a0da0-5
CAMELYON16/masks/normal_122_mask.tif	27417310	a29b08c4eceaa9cd74da65226b401287-4
CAMELYON16/masks/normal_123_mask.tif	23525540	07f441ab78024ec7a69818db5a5a175d-3
CAMELYON16/masks/normal_124_mask.tif	33357110	7cdd57cc19563948be69dacac3152070-4
CAMELYON16/masks/normal_125_mask.tif	44462230	ce5c529ab030d2fc999d71761135989c-6
CAMELYON16/masks/normal_126_mask.tif	24928680	e8ae644a84369e67aa86b230cd342c3a-3
CAMELYON16/masks/normal_127_mask.tif	45633916	508bd4a467ddb4de7271e7729da8f47d-6
CAMELYON16/masks/normal_128_mask.tif	17254084	92f1365be6d1b29ecfb0c3727a78f7ad-3
CAMELYON16/masks/normal_129_mask.tif	51079710	24565d37d7aacfeef32f7725bd580742-7
CAMELYON16/masks/normal_130_mask.tif	21805966	b276dbfd9cba30804cdcb15e0cffd6f7-3
CAMELYON16/masks/normal_131_mask.tif	28284910	b44fcc4806c08c66ae84d1bfe665524c-4
CAMELYON16/masks/normal_132_mask.tif	44132268	3a91d43744aa76fa96c2fc44b933ac3d-6
CAMELYON16/masks/normal_133_mask.tif	30433204	e8c2daa602ea4b46966caf25d9be258e-4
CAMELYON16/masks/normal_134_mask.tif	26609872	7878c9eceba3305d45f2eabcc64caa6a-4
CAMELYON16/masks/normal_135_mask.tif	29765642	b57fd52065b02bd01d591bd84e9aaa31-4
CAMELYON16/masks/normal_136_mask.tif	26978620	81b9dfe0aca7f48f17592f9b059c3012-4
CAMELYON16/masks/normal_137_mask.tif	38728252	979034ea27b7d4b2d4d39cfa0d675fec-5
CAMELYON16/masks/normal_138_mask.tif	44647718	f922a0ea8773b75314e7608067d3257d-6
CAMELYON16/masks/normal_139_mask.tif	46028712	a462c3daf208c0b7d421824967ede00c-6
CAMELYON16/masks/normal_140_mask.tif	37842252	f7bc170b4b96a8a9a1723640593c2ef8-5
CAMELYON16/masks/normal_141_mask.tif	19312118	d5f8f1f5f32632ae3d1f482cd6c81fa8-3
CAMELYON16/masks/normal_142_mask.tif	49235962	66cd644f9590a5e0c906216e5129d38f-6
CAMELYON16/masks/normal_143_mask.tif	22852514	f49c0c40e43738396fbdb413f38d4b98-3
CAMELYON16/masks/normal_144_mask.tif	21105834	774417e7270bae630f85c0258d27b527-3
CAMELYON16/masks/normal_145_mask.tif	47049250	751adccf4c75bce17635adc4daeb71d6-6
CAMELYON16/masks/normal_146_mask.tif	24077236	6bec85cb780af3d56aa3b2c117dd0fd4-3
CAMELYON16/masks/normal_147_mask.tif	33938970	fe40e12834ae19e3517e94542095587e-5
CAMELYON16/masks/normal_148_mask.tif	21799182	3cd3bd121cb6ac74dbb9652a8e8d4f53-3
CAMELYON16/masks/normal_149_mask.tif	39989710	267b2c26a1b30917cee5b4821fab245f-5
CAMELYON16/masks/normal_150_mask.tif	7795192	b36e7f78d2c23475d27d6d3440fff53d
CAMELYON16/masks/normal_151_mask.tif	26829078	a0212837d2495208dcc556b5e4c60770-4
CAMELYON16/masks/normal_152_mask.tif	20896058	41a446adc4a08275ab5a8b8fcd4abaf5-3
CAMELYON16/masks/normal_153_mask.tif	13143196	a14616e62f9074233d3c867e1c50a603-2
CAMELYON16/masks/normal_154_mask.tif	23653968	8ec454f15a61e1418fd4b2750d69fdcb-3
CAMELYON16/masks/normal_155_mask.tif	12582572	54a0a1ed63bda736d6cb956578eca855-2
CAMELYON16/masks/normal_156_mask.tif	19757412	014e5558241a878ba02f3404d397a9ee-3
CAMELYON16/masks/normal_157_mask.tif	21008978	6e6b133ad5521a167c4014246c766143-3
CAMELYON16/masks/normal_158_mask.tif	27773002	419866ac42918c4ad92be405bfa99cd4-4
CAMELYON16/masks/normal_159_mask.tif	28203082	5a60939fab90a1e35390fa8b26cb76b0-4
CAMELYON16/masks/normal_160_mask.tif	35064572	e2f00fc47ea09eb2086d9ac489d41c27-5
CAMELYON16/masks/test_001_mask.tif	25964038	f6062e3895aa567c6c735221298a9f87-4
CAMELYON16/masks/test_002_mask.tif	25663284	f1570a9e1aa991d9b0ec7f4647f94d1d-4
CAMELYON16/masks/test_003_mask.tif	21059492	2c5fe1bcde60ee022a7d3b9a9de592f6-3
CAMELYON16/masks/test_004_mask.tif	35927714	e345d86b8998f0d1e8071e8066b0c93a-5
CAMELYON16/masks/test_005_mask.tif	15845798	37d9013d8193935f05473623fa0cc37d-2
CAMELYON16/masks/test_006_mask.tif	27626320	a711c1c75f87cc72c9e2109ec3a9b298-4
CAMELYON16/masks/test_007_mask.tif	22080282	e4835549a3a1fb154b100ea67ba69c64-3
CAMELYON16/masks/test_008_mask.tif	36471496	4fd35447662a088a24ba5938d0900661-5
CAMELYON16/masks/test_009_mask.tif	28335938	aa138d900b41e62c35ac4ff06cca7156-4
CAMELYON16/masks/test_010_mask.tif	25312760	4289a3d70449d7043f20ec8d4d772f59-4
CAMELYON16/masks/test_011_mask.tif	32963000	99a426c58cecaf75b4e8c5176fed5442-4
CAMELYON16/masks/test_012_mask.tif	33605930	60e0da1d5d3f9b35107ca5557e246888-5
CAMELYON16/masks/test_013_mask.tif	9867272	499f0de3d061b5a1ce8a169fbe8efe71-2
CAMELYON16/masks/test_014_mask.tif	37100114	abd013bd5b5f0e437cb37b07e6c6263e-5
CAMELYON16/masks/test_015_mask.tif	7703420	7790655cc4f1f36b330ac099846b77df
CAMELYON16/masks/test_016_mask.tif	35725120	af84b459b6f29813967ee1bf4ab861c3-5
CAMELYON16/masks/test_017_mask.tif	22858600	8cbd1683e1db60a45db701a5d6c74318-3
CAMELYON16/masks/test_018_mask.tif	15930634	562b4de977d48e1e50965747a1c615b9-2
